filepath,xmin,xmax,ymin,ymax,image_path
dataset\annotations\Cars0.xml,226,419,125,173,dataset\images\Cars0.png
dataset\annotations\Cars1.xml,134,262,128,160,dataset\images\Cars1.png
dataset\annotations\Cars10.xml,140,303,5,148,dataset\images\Cars10.png
dataset\annotations\Cars100.xml,175,214,114,131,dataset\images\Cars100.png
dataset\annotations\Cars101.xml,167,240,202,220,dataset\images\Cars101.png
dataset\annotations\Cars102.xml,66,322,147,199,dataset\images\Cars102.png
dataset\annotations\Cars103.xml,230,248,129,134,dataset\images\Cars103.png
dataset\annotations\Cars104.xml,195,244,266,282,dataset\images\Cars104.png
dataset\annotations\Cars105.xml,152,206,147,159,dataset\images\Cars105.png
dataset\annotations\Cars106.xml,138,177,79,92,dataset\images\Cars106.png
dataset\annotations\Cars107.xml,141,311,113,164,dataset\images\Cars107.png
dataset\annotations\Cars108.xml,158,277,216,248,dataset\images\Cars108.png
dataset\annotations\Cars109.xml,115,278,116,153,dataset\images\Cars109.png
dataset\annotations\Cars11.xml,131,273,206,234,dataset\images\Cars11.png
dataset\annotations\Cars110.xml,286,328,133,159,dataset\images\Cars110.png
dataset\annotations\Cars111.xml,319,478,165,204,dataset\images\Cars111.png
dataset\annotations\Cars112.xml,49,164,135,191,dataset\images\Cars112.png
dataset\annotations\Cars113.xml,151,306,113,180,dataset\images\Cars113.png
dataset\annotations\Cars114.xml,7,493,16,256,dataset\images\Cars114.png
dataset\annotations\Cars115.xml,315,407,287,311,dataset\images\Cars115.png
dataset\annotations\Cars116.xml,149,267,218,247,dataset\images\Cars116.png
dataset\annotations\Cars117.xml,42,86,126,137,dataset\images\Cars117.png
dataset\annotations\Cars118.xml,193,394,165,217,dataset\images\Cars118.png
dataset\annotations\Cars119.xml,187,217,140,153,dataset\images\Cars119.png
dataset\annotations\Cars12.xml,122,277,82,117,dataset\images\Cars12.png
dataset\annotations\Cars120.xml,159,250,178,200,dataset\images\Cars120.png
dataset\annotations\Cars121.xml,336,357,192,204,dataset\images\Cars121.png
dataset\annotations\Cars122.xml,195,254,147,169,dataset\images\Cars122.png
dataset\annotations\Cars123.xml,159,237,221,242,dataset\images\Cars123.png
dataset\annotations\Cars124.xml,305,320,256,267,dataset\images\Cars124.png
dataset\annotations\Cars125.xml,280,355,196,257,dataset\images\Cars125.png
dataset\annotations\Cars126.xml,103,293,99,201,dataset\images\Cars126.png
dataset\annotations\Cars127.xml,360,383,166,181,dataset\images\Cars127.png
dataset\annotations\Cars128.xml,112,306,65,173,dataset\images\Cars128.png
dataset\annotations\Cars129.xml,204,282,213,267,dataset\images\Cars129.png
dataset\annotations\Cars13.xml,191,242,147,169,dataset\images\Cars13.png
dataset\annotations\Cars130.xml,91,166,110,140,dataset\images\Cars130.png
dataset\annotations\Cars131.xml,19,497,29,245,dataset\images\Cars131.png
